NOMBRE,FECHA NACIMIENTO,PIERNA,LUGAR NACIMIENTO,POSICIÓN,MINUTOS JUGADOS,PARTIDOS JUGADOS,LIGA,EQUIPO,OPONENTES SUPERADOS POR 90,BALONES ATRAPADOS,PARADAS REALIZADAS,TIROS SALVADOS,OPONENTES SUPERADOS POR PARADA,TOTAL TIROS ENFRENTADOS,VALOR AÑADIDO PARADAS,SAQUES PUERTA EXITOSOS,OPONENTES SUPERADOS POR SAQUE,OPORTUNIDADES NEUTRALIZADAS,TOQUES DEFENSIVOS ÁREA PROPIA,DUELOS TERRESTRES GANADOS,DUELOS TERRESTRES PERDIDOS,DUELOS AÉREOS GANADOS,DUELOS AÉREOS PERDIDOS,INTERCEPCIONES,BLOQUEOS,RECUPERACIONES BALONES SUELTOS,DESPEJES CABEZA,TOQUES DEFENSIVOS PRIMER TERCIO,RECUPERACIONES PRIMER TERCIO,NÚMERO PRESIONES,TOQUES DEFENSIVOS SIN POSESIÓN,TOQUES TRANSICIÓN DEFENSIVA,RECUPERACIONES SIN POSESIÓN,RECUPERACIONES TRANSICIÓN DEFENSIVA,RECUPERACIONES EN ÚLTIMO TERCIO,VALOR AÑADIDO BLOQUEOS,RECUPERACIONES COMO CENTRAL,RECUPERACIONES COMO LATERAL DERECHO,RECUPERACIONES COMO LATERAL IZQUIERDO,VALOR INTERCEPCIONES EQUIPO,PASES DESDE PRIMER TERCIO,TOQUES DEFENSIVOS EN DUELOS,DUELOS DEFENSIVOS GANADOS,TOQUES DEFENSIVOS CARRIL CENTRAL,OPONENTES SUPERADOS/90,DEFENSORES SUPERADOS POR 90,OPONENTES SUPERADOS POR REGATE,REGATES EXITOSOS,OPONENTES SUPERADOS AL RECIBIR,NÚMERO OPONENTES SUPERADOS AL RECIBIR,TOQUES EN ÚLTIMO TERCIO,TOQUES OFENSIVOS ÁREA RIVAL,TOQUES EN POSESIÓN,TOQUES TRANSICIÓN OFENSIVA,DISPONIBILIDAD EN ÁREA,TOQUES PROTEGIENDO BALÓN,OPONENTES SUPERADOS EN POSESIÓN POR 90,OPONENTES SUPERADOS CONTRAATAQUE POR 90,DISTANCIA REGATE HACIA PORTERÍA,DISTANCIA CONDUCCIÓN HACIA PORTERÍA,TOTAL OPONENTES SUPERADOS,OPONENTES SUPERADOS PASE BAJO,OPONENTES SUPERADOS PASE DIAGONAL,OPONENTES SUPERADOS PASE ELEVADO,OPONENTES SUPERADOS PASE AÉREO CORTO,OPONENTES SUPERADOS DESDE TERCIO MEDIO,OPONENTES SUPERADOS HACIA ÚLTIMO TERCIO,TIROS A PORTERÍA,TIROS FUERA,TIROS BLOQUEADOS,TIROS EXITOSOS,TIROS LARGA DISTANCIA,TIROS MEDIA DISTANCIA,TIROS CORTA DISTANCIA,REMATES CABEZA,TIROS UNO CONTRA UNO,PENALTIS TIRADOS,TIROS LIBRES DIRECTOS,TIROS DENTRO ÁREA,TIROS DESDE ÚLTIMO TERCIO,XG POR TIROS,XG TIROS LEJANOS,XG TIROS MEDIA DISTANCIA,XG TIROS CERCANOS,XG REMATES CABEZA,XG PENALTIS,GOLES POR 90,GOLES TIRO LARGA DISTANCIA,GOLES TIRO MEDIA DISTANCIA,GOLES TIRO CORTA DISTANCIA,GOLES CABEZA,GOLES UNO CONTRA UNO,GOLES PENALTI,GOLES TIRO LIBRE,GOLES PUERTA VACÍA,GOLES DENTRO ÁREA,GOLES DESDE ÚLTIMO TERCIO,GOLES DESDE CARRIL CENTRAL,GOLES EN POSESIÓN POR 90,GOLES CONTRAATAQUE POR 90,GOLES JUGADA PARADA POR 90,PASES EXITOSOS POR 90,PASES FALLIDOS,PASES RASOS EXITOSOS,PASES DIAGONALES EXITOSOS,PASES ELEVADOS EXITOSOS,PASES AÉREOS CORTOS EXITOSOS,CENTROS ALTOS EXITOSOS,CENTROS RASOS EXITOSOS,CÓRNERS EXITOSOS,TIROS LIBRES EXITOSOS,PASES DESDE PRIMER TERCIO.1,PASES DESDE TERCIO MEDIO,PASES DESDE ÚLTIMO TERCIO,PASES EXITOSOS HACIA ÚLTIMO TERCIO,PASES EXITOSOS HACIA ÁREA RIVAL,PASES EXITOSOS A MEDIAPUNTA,PASES EXITOSOS A MEDIOCENTRO,PASES EXITOSOS A BANDA DERECHA,PASES EXITOSOS A BANDA IZQUIERDA,PASES EXITOSOS A PIVOTE,PASES DESDE CARRIL CENTRAL,PASES HACIA CARRIL CENTRAL,PASES DESDE BANDA DERECHA,PASES HACIA BANDA DERECHA,PASES DESDE BANDA IZQUIERDA,PASES HACIA BANDA IZQUIERDA,PASES EN FASE POSESIÓN,PASES EN TRANSICIÓN OFENSIVA,PASES EN JUGADAS BALÓN PARADO,PASES EXITOSOS HACIA ÁREA,PASES EXITOSOS HACIA PRIMER TERCIO,PASES EXITOSOS HACIA TERCIO MEDIO,PASES DESDE LATERAL DERECHO POR 90,PASES DESDE DEFENSA CENTRAL POR 90,PASES DESDE LATERAL IZQUIERDO POR 90,ASISTENCIAS POR 90,ASISTENCIAS PASE RASO,ASISTENCIAS PASE DIAGONAL,ASISTENCIAS PASE ELEVADO,ASISTENCIAS PASE AÉREO CORTO,ASISTENCIAS CENTRO RASO,ASISTENCIAS CENTRO ALTO,ASISTENCIAS DESDE MEDIAPUNTA,ASISTENCIAS DESDE MEDIOCENTRO,ASISTENCIAS DESDE BANDA DERECHA,ASISTENCIAS DESDE BANDA IZQUIERDA,ASISTENCIAS DESDE ÚLTIMO TERCIO,ASISTENCIAS DESDE CARRIL CENTRAL,ASISTENCIAS DESDE BANDA DERECHA/90,ASISTENCIAS DESDE BANDA IZQUIERDA/90,XG CREADA CON PASES,OPONENTES SUPERADOS DESDE MEDIAPUNTA,OPONENTES SUPERADOS DESDE MEDIOCENTRO,OPONENTES SUPERADOS DESDE BANDA DERECHA,OPONENTES SUPERADOS DESDE BANDA IZQUIERDA,OPONENTES SUPERADOS HACIA MEDIAPUNTA,ASISTENCIAS POR CÓRNER,ASISTENCIAS CONTRAATAQUE,ASISTENCIAS EN POSESIÓN,ASISTENCIAS JUGADAS BALÓN PARADO,XG POST TIRO,XG DENTRO ÁREA,XG DESDE ÚLTIMO TERCIO,XG DESDE CARRIL CENTRAL,XG EN POSESIÓN,XG EN CONTRAATAQUE,XG EN JUGADAS BALÓN PARADO,CENTROCAMPISTAS SUPERADOS POR 90,DEFENSAS SUPERADOS PASE RASO,DEFENSAS SUPERADOS PASE DIAGONAL,DEFENSAS SUPERADOS PASE ELEVADO,DEFENSAS SUPERADOS REGATE,OPONENTES SUPERADOS EN POSESIÓN,OPONENTES SUPERADOS EN CONTRAATAQUE,NÚMERO JUGADAS NEUTRAS,NÚMERO JUGADAS REVERSIBLES,NÚMERO PÉRDIDAS,PÉRDIDAS CRÍTICAS POR 90,OPONENTES GANADOS RIVAL TRAS PÉRDIDA,COMPAÑEROS DESPOSICIONADOS TRAS PÉRDIDA,COMPAÑEROS BENEFICIADOS TRAS RECUPERACIÓN,OPONENTES ANULADOS TRAS RECUPERACIÓN,OPONENTES SUPERADOS JUGADAS BALÓN PARADO
SIMON MIGNOLET,1988-03-06,DERECHA,SINT-TRUIDEN,PORTERO,1663,28.0,JUPILER PRO LEAGUE,BRUJAS,29.40993,0,0,0,0.6,0,0,0,3.782143,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.357143,0,0,5.75,0,2.40425,0,0.714286,0.25,0.214286,0,0,0,0,0,0,0,0,0,0.0,0,0,4.046428,10.575,0,1.653571,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,26.642857,4.178571,0,0,2.357143,0,0,0,0,0,0,0.607143,0,0,0,0,0,0.678571,1.535714,2.285714,23.142857,0,0,3.642857,0.178571,0,17.464285,4.285714,0,0,13.642858,6.642857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.945929,0,0,1.642857,0,0,0,38.92857,0.535714,6.75,0,1.839243,8.443739,18.194963,0.975214,0
LUCAS PIRARD,1995-03-10,DERECHA,SPRIMONT,PORTERO,245,4.1141,JUPILER PRO LEAGUE,KV KORTRIJK,23.173092,0,0,0,1.701473,0,0,0,2.309142,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.646014,0,0,9.722704,0,1.677166,0,1.701473,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,3.086958,6.97604,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,17.500868,4.132149,0,0,1.944541,0,0,0,0,0,0,0.0,0,0,0,0,0,0.97227,0.486135,1.458406,13.854853,0,0,3.646014,0.0,0,9.479636,2.430676,0,0,9.722704,4.618284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.139098,0,0,0.802123,0,0,0,22.362219,1.215338,7.778163,0,2.721142,8.574719,36.6298,2.917541,0
PATRIK GUNNARSSON,2000-11-15,DERECHA,KÓPAVOGUR,PORTERO,603,10.2194,JUPILER PRO LEAGUE,KV KORTRIJK,24.934385,0,0,0,0.195707,0,0,0,5.000798,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.424869,0,0,6.654031,0,1.769189,0,1.076387,0.097853,0.097853,0,0,0,0,0,0,0,0,0,0.0,0,0,3.072597,5.880989,0,1.712434,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,14.775862,6.36047,0,0,1.859214,0,0,0,0,0,0,0.195707,0,0,0,0,0,0.489267,1.076387,0.782827,10.959579,0,0,2.446335,0.097853,0,8.415392,2.935602,0,0,8.904658,3.914136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.607538,0,0,0.939393,0,0,0,22.79984,0.58712,11.5467,0,2.911236,8.618261,21.99441,1.272485,0
MARKO ILIC,1998-02-03,DERECHA,NOVI SAD,PORTERO,282,4.6665,JUPILER PRO LEAGUE,KV KORTRIJK,22.170584,0,0,0,2.678639,0,0,0,3.557233,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.214367,0,0,9.000228,0,0.900023,0,2.142911,0.214291,0.214291,0,0,0,0,0,0,0,0,0,0.0,0,0,1.95005,4.050103,0,1.45718,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,12.214596,5.57157,0,0,1.285747,0,0,0,0,0,0,0.0,0,0,0,0,0,1.071456,1.071456,1.500038,9.21452,0,0,2.357203,0.642873,0,5.785861,3.214367,0,0,5.785861,3.428658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.288932,0,0,0.257149,0,0,0,15.214672,0.642873,7.50019,0,3.501412,12.112485,32.442608,1.28639,0
TOM VANDENBERGHE,1992-08-17,DERECHA,SIN DATOS,PORTERO,529,9.0,JUPILER PRO LEAGUE,KV KORTRIJK,18.998888,0,0,0,0.733444,0,0,0,4.078222,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.111111,0,0,9.777778,0,1.222222,0,1.555556,0.111111,0.111111,0,0,0,0,0,0,0,0,0,0.0,0,0,1.166667,6.288889,0,2.288889,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,12.0,5.888889,0,0,1.111111,0,0,0,0,0,0,0.222222,0,0,0,0,0,0.444444,0.555556,0.666667,10.111111,0,0,1.111111,0.0,0,5.333333,2.333333,0,0,6.555555,3.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.566667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.054334,0,0,1.188889,0,0,0,18.444445,0.555556,7.777778,0,2.402989,7.935911,29.069668,1.889,0
COLIN COOSEMANS,1992-08-03,DERECHA,GENT,PORTERO,1536,26.0,JUPILER PRO LEAGUE,RSC ANDERLECHT,36.009483,0,0,0,1.484692,0,0,0,1.973077,0,0,0,0.038462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.384615,0,0,7.807693,0,2.786615,0,0.884615,0.165385,0.192308,0,0,0,0,0,0,0,0,0,0.0,0,0,6.892538,10.680923,0,2.042308,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,32.846153,7.269231,0,0,2.615385,0,0,0,0,0,0,2.307692,0,0,0,0,0,1.038462,1.615385,4.076923,28.538462,0,0,4.615385,0.115385,0,25.76923,3.423077,0,0,17.884615,10.269231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.613262,0,0,1.723077,0,0,0,49.692307,0.538462,9.346154,0,3.212571,11.419127,27.595194,1.462615,0
MADS KIKKENBORG,1999-10-07,DERECHA,ESBJERG,PORTERO,118,2.0,JUPILER PRO LEAGUE,RSC ANDERLECHT,26.7758,0,0,0,0.5,0,0,0,0.8035,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,8.0,0,1.601,0,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,9.85,0,0.55,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,22.0,7.5,0,0,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,1.0,3.0,15.5,0,0,2.0,0.5,0,17.5,2.5,0,0,10.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3858,0,0,1.2,0,0,0,37.0,0.0,12.5,0,1.553452,23.68945,25.9,0.0,0
DAVY ROEF,1994-02-06,DERECHA,RUMST,PORTERO,1538,26.0,JUPILER PRO LEAGUE,KAA GENT,24.547077,0,0,0,0.592308,0,0,0,4.715539,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.346154,0,0,8.807693,0,1.585769,0,1.384615,0.076923,0.076923,0,0,0,0,0,0,0,0,0,0.0,0,0,4.053846,7.088539,0,1.419231,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,22.115385,5.153846,0,0,1.576923,0,0,0,0,0,0,0.038462,0,0,0,0,0,1.192308,1.346154,1.076923,19.307692,0,0,3.307692,0.0,0,11.923077,3.769231,0,0,13.346154,4.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.850039,0,0,1.0,0,0,0,30.73077,0.538462,7.961538,0,1.904341,11.533932,30.428806,1.811961,0
DANIEL SCHMIDT,1992-02-03,DERECHA,"---, ILLINOIS",PORTERO,120,1.0,JUPILER PRO LEAGUE,KAA GENT,22.7572,0,0,0,0.0,0,0,0,1.4,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,9.0,0,0.4027,0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,2.4,0,1.4,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,27.0,5.0,0,0,1.0,0,0,0,0,0,0,0.0,0,0,0,0,0,1.0,1.0,3.0,25.0,0,0,6.0,0.0,0,23.0,3.0,0,0,20.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0527,0,0,0.0,0,0,0,42.0,1.0,9.0,0,1.121,1.6625,36.84,1.002,0
TOM VANDENBERGHE,1992-08-17,DERECHA,SIN DATOS,PORTERO,120,1.0,JUPILER PRO LEAGUE,KAA GENT,32.801003,0,0,0,2.401,0,0,0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,8.0,0,2.0,0,2.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,17.0,0,5.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,28.0,8.0,0,0,3.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,3.0,1.0,26.0,0,0,0.0,1.0,0,18.0,5.0,0,0,12.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.9,0,0,2.0,0,0,0,48.0,0.0,8.0,0,1.290999,8.3339,31.400002,0.0,0
JO COPPENS,1990-12-21,IZQUIERDA,HEUSDEN-ZOLDER,PORTERO,174,3.0,JUPILER PRO LEAGUE,VV ST. TRUIDEN,30.212,0,0,0,0.0,0,0,0,1.6,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.333333,0,0,5.333333,0,1.827,0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,5.066667,9.568667,0,1.6,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,17.666666,11.333333,0,0,2.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.666667,1.666667,1.666667,13.0,0,0,2.0,0.0,0,12.666667,1.666667,0,0,10.666667,3.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.554333,0,0,1.367,0,0,0,25.666666,0.333333,14.0,0,3.204199,8.011668,21.914665,1.000667,0
LEO KOKUBO,2001-01-23,DERECHA,"---, CHIBA",PORTERO,1483,25.0,JUPILER PRO LEAGUE,VV ST. TRUIDEN,24.309841,0,0,0,0.78,0,0,0,3.16412,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.72,0,0,7.28,0,1.5836,0,0.68,0.264,0.24,0,0,0,0,0,0,0,0,0,0.0,0,0,3.12,7.424,0,1.504,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,21.36,6.4,0,0,2.2,0,0,0,0,0,0,0.24,0,0,0,0,0,0.84,0.72,1.84,18.28,0,0,4.0,0.16,0,13.48,2.4,0,0,11.16,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.087601,0,0,0.832,0,0,0,30.96,0.6,10.16,0,2.134408,11.144129,25.737436,1.0806,0
ARNAUD BODART,1998-03-11,DERECHA,SERAING,PORTERO,119,2.0,JUPILER PRO LEAGUE,STANDARD LIEJA,36.845,0,0,0,0.4,0,0,0,2.75,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,11.0,0,4.62,0,0.0,0.5,0.5,0,0,0,0,0,0,0,0,0,0.0,0,0,3.6,14.8,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,7.0,7.5,0,0,1.5,0,0,0,0,0,0,0.0,0,0,0,0,0,1.5,0.5,0.5,4.5,0,0,2.5,0.0,0,3.0,1.5,0,0,1.5,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.435,0,0,3.7,0,0,0,15.5,1.0,19.5,0,5.2516,14.57125,32.200005,2.5015,0
LAURENT HENKINET,1992-09-14,DERECHA,ROCOURT,PORTERO,203,3.4644,JUPILER PRO LEAGUE,STANDARD LIEJA,22.439415,0,0,0,1.385523,0,0,0,4.474086,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.865952,0,0,9.525473,0,1.437481,0,0.865952,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.865952,6.55237,0,0.11546,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,10.391424,9.236822,0,0,1.731904,0,0,0,0,0,0,0.0,0,0,0,0,0,0.288651,0.288651,1.731904,8.65952,0,0,1.154603,0.0,0,4.32976,3.463808,0,0,5.484363,2.597856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.250906,0,0,0.808222,0,0,0,17.896343,0.577301,13.566582,0,2.04307,13.247825,25.057188,0.289228,0
GAVIN BAZUNU,2002-02-20,DERECHA,DUBLIN,PORTERO,239,4.0,JUPILER PRO LEAGUE,STANDARD LIEJA,24.46175,0,0,0,0.75,0,0,0,4.275,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.25,0,0,8.75,0,1.165,0,1.25,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.425,6.1,0,1.8,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,12.5,8.0,0,0,2.25,0,0,0,0,0,0,0.0,0,0,0,0,0,0.75,0.25,0.5,9.5,0,0,2.0,0.25,0,8.0,2.25,0,0,6.5,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.674999,0,0,0.45,0,0,0,22.0,0.25,12.75,0,2.8675,9.169451,25.28725,2.0,0
MATTHIEU EPOLO,2005-01-15,DERECHA,SIN DATOS,PORTERO,1100,18.5356,JUPILER PRO LEAGUE,STANDARD LIEJA,25.932323,0,0,0,0.555687,0,0,0,5.362652,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.888258,0,0,7.660932,0,2.424561,0,0.593452,0.269751,0.161851,0,0,0,0,0,0,0,0,0,0.0,0,0,1.208647,10.245149,0,1.586137,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,11.815099,9.117588,0,0,2.42776,0,0,0,0,0,0,0.1079,0,0,0,0,0,1.132955,0.809253,0.647403,8.578086,0,0,2.050108,0.1079,0,6.905629,1.456656,0,0,5.233171,4.316018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.906976,0,0,1.710222,0,0,0,16.83247,0.539502,14.566561,0,2.959983,11.132406,27.174355,0.918233,0
KOEN VAN LANGENDONCK,1989-06-09,DERECHA,NEERPELT,PORTERO,591,10.0,JUPILER PRO LEAGUE,KVC WESTERLO,24.638998,0,0,0,0.2,0,0,0,5.0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,6.7,0,1.366,0,1.3,0.1,0.1,0,0,0,0,0,0,0,0,0,0.0,0,0,5.9804,4.22,0,1.76,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,22.9,5.6,0,0,1.2,0,0,0,0,0,0,0.8,0,0,0,0,0,0.6,2.8,1.7,19.6,0,0,3.2,0.1,0,13.8,3.8,0,0,11.4,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7732,0,0,0.35,0,0,0,31.7,0.3,8.2,0,2.36546,9.18033,29.666601,0.8011,0
SINAN BOLAT,1988-09-03,DERECHA,KAYSERI,PORTERO,665,11.0,JUPILER PRO LEAGUE,KVC WESTERLO,18.74579,0,0,0,0.618273,0,0,0,1.927273,0,0,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.909091,0,0,7.272727,0,0.92,0,0.909091,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,6.209091,3.3,0,0.763636,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,20.363636,6.636364,0,0,1.181818,0,0,0,0,0,0,0.272727,0,0,0,0,0,1.090909,1.090909,0.454545,18.454546,0,0,4.727273,0.0,0,12.636364,2.727273,0,0,13.272727,4.454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.835536,0,0,0.227273,0,0,0,32.272728,0.090909,9.727273,0,2.738194,9.314601,29.77091,0.818182,0
NICK GILLEKENS,1995-07-05,DERECHA,LEUVEN,PORTERO,120,1.0,JUPILER PRO LEAGUE,KVC WESTERLO,26.52,0,0,0,4.0,0,0,0,0.6,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,14.0,0,2.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,14.2,1.6,0,3.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,21.0,8.0,0,0,1.0,0,0,0,0,0,0,0.0,0,0,0,0,0,1.0,3.0,0.0,17.0,0,0,7.0,0.0,0,12.0,5.0,0,0,11.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.9,0,0,0.0,0,0,0,32.0,0.0,13.0,0,2.82475,22.946102,57.49,3.0,0
